iter	Passed	Remaining
377	360	593
378	361	592
379	362	590
380	362	589
381	363	587
382	363	585
383	364	584
384	364	582
385	365	580
386	365	579
387	366	577
388	366	575
389	367	574
390	367	572
391	368	571
392	368	569
393	369	567
394	369	566
395	370	564
396	370	563
397	371	561
398	371	559
399	372	558
400	372	556
401	373	555
402	374	554
403	374	552
404	375	551
405	375	549
406	376	548
407	376	546
408	377	545
409	378	543
410	378	542
411	379	541
412	379	539
413	380	538
414	380	536
415	381	535
416	381	533
417	382	532
418	382	530
419	383	529
420	383	527
421	384	526
422	384	524
423	385	523
424	385	521
425	386	520
426	386	518
427	387	517
428	387	516
429	388	515
430	389	513
431	389	512
432	390	511
433	390	509
434	391	508
435	391	506
436	392	505
437	392	504
438	393	502
439	393	501
440	394	499
441	394	498
442	395	497
443	395	495
444	396	494
445	396	492
446	397	491
447	397	490
448	398	488
449	398	487
450	399	486
451	399	484
452	400	483
453	400	481
454	401	480
455	401	479
456	402	478
457	403	477
458	403	476
459	404	474
460	404	473
461	405	472
462	405	470
463	406	469
464	406	468
465	407	466
466	408	465
467	408	464
468	409	463
469	409	461
470	409	460
471	410	459
472	411	457
473	411	456
474	412	455
475	412	454
476	412	452
477	413	451
478	413	450
479	414	449
480	414	447
481	415	446
482	416	445
483	416	444
484	417	443
485	417	442
486	418	440
487	419	439
488	419	438
489	420	437
490	420	436
491	421	434
492	421	433
493	422	432
494	422	431
495	423	429
496	423	428
497	424	427
498	424	426
499	425	425
500	425	423
501	426	422
502	426	421
503	427	420
504	427	419
505	428	417
506	428	416
507	429	415
508	429	414
509	430	413
510	430	412
511	431	411
512	431	409
513	432	408
514	433	407
515	433	406
516	434	405
517	434	404
518	435	403
519	435	402
520	436	401
521	437	400
522	437	399
523	438	397
524	438	396
525	439	395
526	439	394
527	440	393
528	440	392
529	441	391
530	441	390
531	442	388
532	442	387
533	443	386
534	443	385
535	444	384
536	444	383
537	445	382
538	445	381
539	446	380
540	447	379
541	447	378
542	448	377
543	448	376
544	449	375
545	449	374
546	450	373
547	450	371
548	451	370
549	451	369
550	452	368
551	452	367
552	453	366
553	454	365
554	454	364
555	455	363
556	455	362
557	456	361
558	456	360
559	457	359
560	457	358
561	458	357
562	458	356
563	459	354
564	459	353
565	460	352
566	460	351
567	461	350
568	461	349
569	462	348
570	462	347
571	463	346
572	463	345
573	464	344
574	465	343
575	465	342
576	466	341
577	466	340
578	467	339
579	467	338
580	468	337
581	468	336
582	469	335
583	469	334
584	470	333
585	470	332
586	471	331
587	472	330
588	472	329
589	473	328
590	473	327
591	474	326
592	474	325
593	475	324
594	475	323
595	476	322
596	476	321
597	477	321
598	478	320
599	478	319
600	479	318
601	480	317
602	480	316
603	481	315
604	481	314
605	482	313
606	483	312
607	483	311
608	484	310
609	484	309
610	485	309
611	485	308
612	486	307
613	487	306
614	487	305
615	488	304
616	488	303
617	489	302
618	489	301
619	490	300
620	490	299
621	491	298
622	492	297
623	492	296
624	493	295
625	493	295
626	494	294
627	494	293
628	495	292
629	496	291
630	496	290
631	497	289
632	498	288
633	498	287
634	499	286
635	499	286
636	500	285
637	500	284
638	501	283
639	501	282
640	502	281
641	502	280
642	503	279
643	503	278
644	504	277
645	504	276
646	505	275
647	505	274
648	506	273
649	507	273
650	507	272
651	508	271
652	508	270
653	509	269
654	509	268
655	510	267
656	510	266
657	511	265
658	511	264
659	512	263
660	512	262
661	513	262
662	513	261
663	514	260
664	515	259
665	515	258
666	516	257
667	516	256
668	517	256
669	518	255
670	518	254
671	519	253
672	519	252
673	520	251
674	521	250
675	521	250
676	522	249
677	522	248
678	523	247
679	523	246
680	524	245
681	525	244
682	525	243
683	526	243
684	526	242
685	527	241
686	528	240
687	528	239
688	529	238
689	529	237
690	530	237
691	530	236
692	531	235
693	532	234
694	532	233
695	533	232
696	534	232
697	534	231
698	535	230
699	535	229
700	536	228
701	537	228
702	537	227
703	538	226
704	539	225
705	539	224
706	540	223
707	540	223
708	541	222
709	541	221
710	542	220
711	542	219
712	543	218
713	544	217
714	544	217
715	545	216
716	545	215
717	546	214
718	547	213
719	547	212
720	548	212
721	548	211
722	549	210
723	549	209
724	550	208
725	551	208
726	551	207
727	552	206
728	553	205
729	553	204
730	554	203
731	554	203
732	555	202
733	555	201
734	556	200
735	556	199
736	557	198
737	558	198
738	558	197
739	559	196
740	559	195
741	560	194
742	560	193
743	561	193
744	561	192
745	562	191
746	562	190
747	563	189
748	563	188
749	564	188
750	565	187
751	565	186
752	566	185
753	566	184
754	567	184
755	568	183
756	568	182
757	569	181
758	569	180
759	570	180
760	571	179
761	571	178
762	572	177
763	573	177
764	573	176
765	574	175
766	574	174
767	575	173
768	575	172
769	576	172
770	576	171
771	577	170
772	578	169
773	578	168
774	579	168
775	579	167
776	580	166
777	581	165
778	581	165
779	582	164
780	582	163
781	583	162
782	584	161
783	584	161
784	585	160
785	585	159
786	586	158
787	586	157
788	587	157
789	588	156
790	588	155
791	589	154
792	589	153
793	590	153
794	591	152
795	591	151
796	592	150
797	593	150
798	593	149
799	594	148
800	594	147
801	595	146
802	595	146
803	596	145
804	597	144
805	597	143
806	598	143
807	599	142
808	599	141
809	600	140
810	600	140
811	601	139
812	601	138
813	602	137
814	603	136
815	603	136
816	604	135
817	604	134
818	605	133
819	605	132
820	606	132
821	606	131
822	607	130
823	607	129
824	608	129
825	609	128
826	609	127
827	610	126
828	611	126
829	611	125
830	612	124
831	612	123
832	613	122
833	613	122
834	614	121
835	615	120
836	615	119
837	616	119
838	616	118
839	617	117
840	617	116
841	618	116
842	619	115
843	619	114
844	620	113
845	620	113
846	621	112
847	621	111
848	622	110
849	623	109
850	623	109
851	624	108
852	625	107
853	625	106
854	628	106
855	629	105
856	630	105
857	631	104
858	631	103
859	632	103
860	633	102
861	634	101
862	635	100
863	635	100
864	638	99
865	639	99
866	640	98
867	641	97
868	642	96
869	642	96
870	643	95
871	644	94
872	645	93
873	645	93
874	646	92
875	646	91
876	647	90
877	648	90
878	648	89
879	649	88
880	650	87
881	652	87
882	654	86
883	654	85
884	655	85
885	655	84
886	656	83
887	656	82
888	657	82
889	657	81
890	658	80
891	658	79
892	659	79
893	659	78
894	660	77
895	660	76
896	661	75
897	661	75
898	662	74
899	662	73
900	663	72
901	664	72
902	664	71
903	665	70
904	665	69
905	666	69
906	666	68
907	667	67
908	668	66
909	668	66
910	669	65
911	669	64
912	670	63
913	670	63
914	671	62
915	671	61
916	672	60
917	672	60
918	673	59
919	673	58
920	673	57
921	674	57
922	674	56
923	675	55
924	675	54
925	676	54
926	677	53
927	677	52
928	678	51
929	678	51
930	679	50
931	679	49
932	680	48
933	681	48
934	681	47
935	682	46
936	682	45
937	683	45
938	683	44
939	684	43
940	685	42
941	685	42
942	685	41
943	686	40
944	686	39
945	687	39
946	687	38
947	688	37
948	689	37
949	689	36
950	690	35
951	690	34
952	691	34
953	691	33
954	692	32
955	692	31
956	693	31
957	694	30
958	694	29
959	695	28
960	696	28
961	696	27
962	697	26
963	698	26
964	698	25
965	699	24
966	699	23
967	700	23
968	700	22
969	701	21
970	701	20
971	702	20
972	702	19
973	703	18
974	703	18
975	704	17
976	704	16
977	705	15
978	705	15
979	706	14
980	707	13
981	707	12
982	708	12
983	708	11
984	709	10
985	709	10
986	710	9
987	710	8
988	711	7
989	711	7
990	712	6
991	712	5
992	713	5
993	714	4
994	714	3
995	715	2
996	715	2
997	716	1
998	716	0
999	717	0
